use bank;

select * from customer;

+ ---------------- + --------- + ------------ + ----------- + -------- + ----------- + -------- + ------------ +
| Customer ID      | Name      | Surname      | Gender      | Age      | Region      | Job      | Balance      |
+ ---------------- + --------- + ------------ + ----------- + -------- + ----------- + -------- + ------------ +
| 100000000        | Simon     | Walsh        | Male        | 21       | England     | White Collar | 113810       |
| 400000000        | Jasmine   | Miller       | Female      | 34       | Northern Ireland | Blue Collar | 36920        |
| 100000000        | Liam      | Brown        | Male        | 46       | England     | White Collar | 101537       |
| 300000000        | Trevor    | Parr         | Male        | 32       | Wales       | White Collar | 1422         |
| 100000000        | Deirdre   | Pullman      | Female      | 38       | England     | Blue Collar | 35640        |
| 300000000        | Ava       | Coleman      | Female      | 30       | Wales       | Blue Collar | 122444       |
| 100000000        | Dorothy   | Thomson      | Female      | 34       | England     | Blue Collar | 42880        |
| 200000000        | Lisa      | Knox         | Female      | 48       | Scotland    | Other    | 36680        |
| 300000000        | Ruth      | Campbell     | Female      | 33       | Wales       | White Collar | 74284        |
| 100000000        | Dominic   | Parr         | Male        | 42       | England     | White Collar | 10912        |
| 100000000        | Dominic   | Lewis        | Male        | 40       | England     | White Collar | 39668        |
| 100000000        | Benjamin  | Grant        | Male        | 39       | England     | White Collar | 32282        |
| 100000000        | Ryan      | MacDonald    | Male        | 24       | England     | White Collar | 40782        |
| 200000000        | Thomas    | Lawrence     | Male        | 46       | Scotland    | Other    | 48791        |
| 300000000        | Madeleine | Marshall     | Female      | 36       | Wales       | Other    | 2846         |
| 100000000        | Nicholas  | Newman       | Male        | 42       | England     | White Collar | 2117         |
| 200000000        | Grace     | Hill         | Female      | 31       | Scotland    | Other    | 10356        |
| 200000000        | Samantha  | Coleman      | Female      | 42       | Scotland    | Other    | 3802         |
| 100000000        | William   | Ince         | Male        | 40       | England     | Blue Collar | 65535        |
| 100000000        | Audrey    | Jones        | Female      | 46       | England     | Blue Collar | 11463        |
| 300000000        | Boris     | Johnston     | Male        | 37       | Wales       | Other    | 31779        |
| 200000000        | Jason     | Butler       | Male        | 58       | Scotland    | Blue Collar | 21253        |
| 300000000        | Deirdre   | McDonald     | Female      | 41       | Wales       | White Collar | 66786        |
| 200000000        | Carl      | Quinn        | Male        | 52       | Scotland    | Blue Collar | 6581         |
| 100000000        | Jennifer  | Hughes       | Female      | 38       | England     | White Collar | 20505        |
| 200000000        | Richard   | Fraser       | Male        | 55       | Scotland    | Blue Collar | 43249        |
| 400000000        | Rachel    | McGrath      | Female      | 37       | Northern Ireland | White Collar | 3967         |
| 100000000        | Alison    | Fisher       | Female      | 33       | England     | White Collar | 3429         |
| 200000000        | Lucas     | Mackenzie    | Male        | 50       | Scotland    | Blue Collar | 20516        |
| 100000000        | Luke      | Wilkins      | Male        | 42       | England     | White Collar | 10814        |
| 100000000        | Megan     | Bell         | Female      | 25       | England     | White Collar | 38890        |
| 300000000        | Warren    | Edmunds      | Male        | 30       | Wales       | White Collar | 14094        |
| 200000000        | Grace     | Chapman      | Female      | 58       | Scotland    | Other    | 25865        |
| 100000000        | Jake      | Wilson       | Male        | 26       | England     | Other    | 5834         |
| 100000000        | Karen     | Dyer         | Female      | 34       | England     | Blue Collar | 77810        |
| 100000000        | Yvonne    | Thomson      | Female      | 36       | England     | White Collar | 31681        |
| 100000000        | Sophie    | Gill         | Female      | 33       | England     | White Collar | 20504        |
| 100000000        | Robert    | Cornish      | Male        | 31       | England     | Other    | 5688         |
| 200000000        | Luke      | Martin       | Male        | 35       | Scotland    | Blue Collar | 12849        |
| 200000000        | Gavin     | Pullman      | Male        | 59       | Scotland    | Other    | 114456       |
| 100000000        | Edward    | Terry        | Male        | 27       | England     | Blue Collar | 51413        |
| 100000000        | Diane     | Black        | Female      | 35       | England     | White Collar | 9696         |
| 200000000        | Jake      | Morgan       | Male        | 49       | Scotland    | Blue Collar | 114021       |
| 400000000        | Yvonne    | Churchill    | Female      | 22       | Northern Ireland | Other    | 107728       |
| 100000000        | Dorothy   | Johnston     | Female      | 53       | England     | Other    | 2893         |
| 200000000        | Lisa      | Berry        | Female      | 47       | Scotland    | Other    | 54590        |
